"","Project","DeploymentID","Site","Cruise","Status","Platform","Region","Type","Instrument_ID","GPS_Tracker","GPS_ID","GPS_Timing","Depth_Sensor","Deployment_Latitude","Deployment_Longitude","Deployment_Date","Deployment_Depth_m
","Deploy_Vessel","Recovery_Date","Recovery_Latitude","Recovery_Longitude","Retrieve_Vessel","Array_name","Number_of_Sensors","ChannelNumber_1","SensorNumber_1","ChannelNumber_2","SensorNumber_2","Data_Start","Data_End","RecordingDuration_m","RecordingInterval_m","SampleRate_kHz","Quality_Analyst","Quality_Category","Quality_LowFreq","Quality_HighFreq","Data_ID","Pressure","Acceleration","Temperature","Known Takes","SanctuaryPermit","Personnel","Notes","DutyCycle","DeployDuration_days","RecordDuration_hrs"
"1","ADRIFT",1,"HUM","MBARI","Complete","drift","WCoastUSA","ST4300HF","5987","SPOT","R/S","30/60","16396",41.07169,-124.35431,2021-08-22 17:53:00,100,"R/V Western Flyer",2021-09-04 19:53:00,41.19933,-124.35431,"F/V Scrimshaw","W01_9299",2,1,856135,2,"856147",2021-08-22 18:59:59,2021-08-29 09:30:30,"6","12",384,"Cory Hom-Weaver","compromised",50,384000,"ADRIFT_001","No","10","10",NA,NA,NA,NA,"6 min for every 12",13.0833333333333,158.508611111111
"2","ADRIFT",2,"HMB","ACCESS","Complete","drift","WCoastUSA","ST4300HF","5296","SPOT","X/Y","30/60","15712",37.38445,-122.39095,2021-06-09 18:38:00,100,"R/V Fullmar",2021-06-29 23:58:00,36.97772,-124.24507,"R/V Shimada","K01_9296",2,1,856097,2,"856059",2021-06-09 18:12:23,2021-06-16 22:48:53,"6","6",384,"Cory Hom-Weaver","compromised",25,384000,"ADRIFT_002","No","10","10",NA,NA,"Shannon Rankin, Anne Simonis","Actually continuous recording, previously labeled as 6/12 duty cycle. 6 second gaps between recordings","6 min for every 6",20.2222222222222,172.608333333333
"3","ADRIFT",3,"SFB","ACCESS","Complete","drift","WCoastUSA","ST4300HF","1208786975","SPOT","E/AH","30/60","15720",37.96585,-123.50412,2021-07-25 18:33:00,100,"R/V Fullmar",2021-08-03 16:04:00,38.03326,-123.47699,"R/V Mussel Point","P01_9296",2,1,856122,2,NA,2021-07-25 18:35:58,2021-08-03 16:32:07,"6","12",384,"Cory Hom-Weaver","compromised",50,384000,"ADRIFT_003","No","10","10",NA,"CBNMS","Cordell Bank National Marine Sanctuary","Grounded on Cordell Bank 7/27/2021 at 10:30","6 min for every 12",8.89652777777778,213.935833333333
"4","ADRIFT",4,"HUM","CPS","Failed","drift","WCoastUSA","ST4300HF","5988","SPOT","A/B","30/60","16627",41.84475,-125.0939,2021-07-31,100,"R/V Lasker",NA,NA,NA,NA,"K01_9296",2,1,856097,2,"856059",NA,NA,"6","12",384,NA,"unusable",NA,NA,"ADRIFT_004",NA,NA,NA,NA,NA,NA,NA,"6 min for every 12",NA,NA
"5","ADRIFT",5,"SFB","ACCESS","Complete","drift","WCoastUSA","ST4300HF","1208786975","SPOT","K/AF","30/60","15815",37.64012,-123.31702,2021-06-10 18:30:00,100,"R/V Fullmar",2021-06-24 16:51:00,37.35722,-123.40192,"R/V Fulmar","P01_9296",2,1,856122,2,NA,2021-06-10 18:30:41,2021-06-22 21:21:24,"6","12",384,"Cory Hom-Weaver","compromised",30,384000,"ADRIFT_005","No","10","10",NA,NA,"Shannon Rankin, Anne Simonis","Duty cycle seems to change; Check to see if all files actually copied over. Duty cycle changes. First 9 wav files have 7 second gap, then the rest are 6 minutes on, 6 minutes. The final 8 files have anywhere from .3 hour - 8.4 hour gaps","6 min for every 12",13.93125,290.845277777778
"6","ADRIFT",6,"SFB","ACCESS","Complete","drift","WCoastUSA","ST4300HF","5318","SPOT","K/AF","30/60","15815",38.12932,-123.54153,2021-07-25 19:11:00,100,"R/V Fullmar",2021-07-28 22:24:00,38.12057,-123.31761,"F/V Karen Jeanne","M01_9296",2,1,856116,2,NA,2021-07-25 19:11:59,2021-07-28 22:05:59,"6","12",384,"Cory Hom-Weaver","compromised",50,384000,"ADRIFT_006","No","10","10",NA,"CBNMS","Dick Ogg","Removed Blue Oceans buoy to attempt to reduce noise","6 min for every 12",3.13402777777778,74.9
"7","ADRIFT",7,"SFB","ACCESS","Complete","drift","WCoastUSA","ST4300HF","5318","SPOT","E/AH","30/60","15720",37.84347,-123.4218,2021-06-10 16:49:00,100,"R/V Fullmar",2021-06-24 15:46:00,37.69527,-123.35722,"R/V Fulmar","M01_9296",2,1,856116,2,NA,2021-06-10 17:33:22,2021-06-24 10:00:08,"6","12",384,"Cory Hom-Weaver","compromised",30,384000,"ADRIFT_007","No","10","10",NA,"CBNMS, GFNMS, MBNMS","Shannon Rankin, Anne Simonis","DASBR included Blue Oceans test buoy","6 min for every 12",13.95625,328.446111111111
"8","ADRIFT",8,"HMB","ACCESS","Failed","drift","WCoastUSA","ST4300HF","5297","SPOT","A/B","30/60","15756",37.13713,-122.96428,2021-06-09,100,"R/V Fullmar",NA,NA,NA,NA,"O01_9296",2,1,1,2,"0",NA,NA,"6","12",384,NA,"unusable",NA,NA,"ADRIFT_008","No","10","10",NA,NA,NA,"Lost at sea (not retrieved)","6 min for every 12",NA,NA
"9","ADRIFT",9,"HUM","THL","Failed","drift","WCoastUSA","ST4300HF","5985","SPOT","G/F","30/60","16835",41.03417,-124.29747,2021-09-08 06:00:00,100,"R/V Coral Sea",NA,NA,NA,"R/V Fairweather","Y01_9299",2,1,856134,2,"856146",NA,NA,"6","12",384,NA,"unusable",NA,NA,"ADRIFT_009","No","10","10",NA,NA,NA,"Acoustic array lost at sea. High flyer with spots recovered. Rope near surface buoy snapped upon retrieval","6 min for every 12",NA,NA
"10","ADRIFT",10,"SFB","ACCESS","Failed","drift","WCoastUSA","ST4300HF","1208786975","SPOT","E/AH","30/60","15815",37.80386,-123.38908,2021-09-25 20:56:00,50,"R/V Fullmar",2021-10-14,35.94354,-123.39748,"R/V Zephyr","M01_9296",2,1,856116,2,NA,NA,NA,"6","12",384,NA,"unusable",NA,NA,"ADRIFT_010","No","10","10",NA,"CBNMS, GFNMS",NA,NA,"6 min for every 12",18.1277777777778,NA
"11","ADRIFT",11,"SFB","ACCESS","Failed","drift","WCoastUSA","ST4300HF","5318","SPOT","K/AF","30/60","15720",37.640683,-123.1331,2021-09-25 19:36:00,50,"R/V Fullmar",2021-10-15,36.65655,-123.5215,"R/V Fairweather","P01_9296",2,1,856122,2,NA,NA,NA,"6","12",384,NA,"unusable",NA,NA,"ADRIFT_011","No","10","10",NA,"GFNMS",NA,NA,"6 min for every 12",19.1833333333333,NA
"12","ADRIFT",12,"HUM","CS220117","Complete","drift","WCoastUSA","ST4300HF","5992","SPOT","E/AH","30/60","15865",41.03348,-124.43,2022-01-18 03:16:00,100,"R/V Coral Sea",2022-01-23 18:52:00,40.86609,-124.86101,"F/V Schrimshaw","D02_9299",2,1,856162,2,"856168",2022-01-18 03:42:19,2022-01-21 19:39:12,"Continuous",NA,384,"Kourtney Burger","compromised",30,192000,"ADRIFT_012","No","10","10",NA,NA,"Blair Winnacott","Recorder battery died earlier than expected. Data has unexpected gaps (4 seconds - 6 minutes) throughout recording, see Gaps.txt in metadata folder for list","Continuous",5.65,87.9480555555556
"13","ADRIFT",13,"MOB","CALCOFI-2204SH","Complete","drift","WCoastUSA","ST640","6655","SPOT","AG/Big B/Rock 7","30/60","16546",36.049917,-122.031117,2022-04-23 20:16:00,100,"R/V Shimada",2022-05-05 16:17:00,34.99745,-122.2717,"R/V Marcus G. Langseth","E02_9299",2,1,856163,2,"856171",2022-04-23 20:44:52,2022-05-04 20:36:02,"Continuous",NA,384,"Cory Hom-Weaver","compromised",1000,192000,"ADRIFT_013",NA,"10",NA,NA,"MBNMS","Amy Hayes","Banging noise in lower frequencies, one 23 minute gap in recording","Continuous",11.8340277777778,263.852777777778
"14","ADRIFT",14,"MOB","CALCOFI-2204SH","Failed","drift","WCoastUSA","ST640","6669","SPOT","AD/U","30/60","15741",36.062133,-122.013633,2022-04-22,100,"R/V Shimada",NA,NA,NA,NA,"I02_9299",2,1,856160,2,"856174",NA,NA,"Continuous",NA,384,"Kourtney Burger","unusable",NA,NA,"ADRIFT_014",NA,NA,NA,NA,"MBNMS","Amy Hayes",NA,"Continuous",NA,NA
"15","ADRIFT",15,"SFB","ACCESS","Complete","drift","WCoastUSA","ST640","6668","SPOT and solar gps","K/AF/ROCK 7","30/60","15801",37.9643,-123.5039,2022-06-18 07:48:00,100,"R/V Shimada",2022-06-21 06:39:00,37.67826,-123.35202,"R/V Shimada","K02_9299",2,1,856154,2,"856170",2022-06-18 08:07:12,2022-06-21 06:14:36,"Continuous",NA,384,"Cory Hom-Weaver","compromised",6000,192000,"ADRIFT_015",NA,"No",NA,NA,"GFNMS / CBNMS","Jan Roletto, Dani Lipske","ACCESS Cruise delayed due to bad weather; rocker stopper was loose resulting in constant noise throughout deployment.","Continuous",2.95208333333333,70.1233333333333
"16","ADRIFT",16,"SFB","ACCESS","Unusable","drift","WCoastUSA","ST640","6671","SPOT","G/F","30/60","16528",37.80117,-123.38492,2022-06-16 22:37:00,100,"R/V Shimada",2022-06-21 03:25:00,37.37138,-123.27409,"R/V Shimada","N01_92NA96",2,1,856117,2,"856118",NA,NA,"Continuous",NA,288,"Kourtney Burger","unusable",NA,NA,"ADRIFT_016","No","No","No",NA,"GFNMS / MBNMS","Jan Roletto, Dani Lipske","ACCESS Cruise delayed due to bad weather; ST6671 was not recognized as ST640 upon deployment and never started recording","Continuous",4.2,NA
"17","ADRIFT",17,"HUM","Scrimshaw","Complete","drift","WCoastUSA","ST4300HF","5987","SPOT and solar gps","E/AH","30/60","15518",41.05788,-124.48456,2022-04-25 15:36:00,100,"F/V Scrimshaw",2022-04-28 19:17:00,40.69507,-124.52717,"F/V Scrimshaw","D02_9299",2,1,856162,2,"856168",2022-04-25 18:59:59,2022-04-28 19:22:16,"Continuous",NA,384,"Cory Hom-Weaver","good",80,192000,"ADRIFT_017","No","10","10",NA,NA,"Blair Winnacott","Testing solar gps unit. Strumming through whole drift LF noise","Continuous",3.15347222222222,72.3713888888889
"18","ADRIFT",18,"HUM","Scrimshaw","Complete","drift","WCoastUSA","ST4300HF","5989","SPOT","R/S","30/60","15817",41.05201,-124.54956,2022-04-25 16:12:00,100,"F/V Scrimshaw",2022-04-28 20:18:00,40.5795,-124.86624,"F/V Scrimshaw","C02_9299",2,1,856155,2,"856166",2022-04-25 19:59:58,2022-04-28 20:22:15,"Continuous",NA,384,"Cory Hom-Weaver","good",80,192000,"ADRIFT_018","No","10","10",NA,NA,"Blair Winnacott",NA,"Continuous",3.17083333333333,72.3713888888889
"19","ADRIFT",19,"MBY","CCC","Complete","drift","WCoastUSA","ST640","6673","SPOT and solar gps","M/N / S0-638","30/60/30","16549",35.798267,-122.190733,2022-06-21 16:24:00,100,"R/V Fulmar",2022-06-25 22:14:00,35.977217,-122.047467,"R/V Fulmar","L02_9299",2,1,856157,2,"856169",2022-06-21 16:15:00,2022-06-25 22:14:42,"Continuous",NA,384,"Cory Hom-Weaver","compromised",300,192000,"ADRIFT_019","No","10",NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis","CCC Pilot Project. LF recordings are noisy but probably usable for some species","Continuous",4.24305555555556,101.995
"20","ADRIFT",20,"MBY","CCC","Complete","drift","WCoastUSA","ST640","6666","Solar","SO-135","30","16647",35.8005,-122.088867,2022-06-21 16:51:00,100,"R/V Fulmar",2022-06-25 18:06:00,35.612433,-121.9225,"R/V Fulmar","A02_9299",2,1,856156,2,"856167",2022-06-21 16:45:00,2022-06-25 17:52:13,"Continuous",NA,384,"Cory Hom-Weaver","compromised",400,192000,"ADRIFT_020","No","10",NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis","CCC Pilot Project. Rocker stopper moved a lot. Noisy in LF and towards the end of the drift.","Continuous",4.05208333333333,97.1202777777778
"21","ADRIFT",21,"MBY","CCC","Complete","drift","WCoastUSA","ST640","6670","Solar","SO-798","30","16597",35.80185,-121.984017,2022-06-21 17:15:00,100,"R/V Fulmar",2022-06-25 18:30:00,35.623483,-121.823783,"R/V Fulmar","F02_9299",2,1,856164,2,"856175",2022-06-21 17:07:29,2022-06-25 18:37:12,"Continuous",NA,384,"Cory Hom-Weaver","compromised",800,192000,"ADRIFT_021","No","10",NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis","CCC Pilot Project. Rocker stopper was lose and banging around through the whole deployment. Noise is mostly in the lower frequencies","Continuous",4.05208333333333,97.4952777777778
"22","ADRIFT",22,"MBY","CCC","Complete","drift","WCoastUSA","ST640","6667","Solar","SO-359","30","16595",35.80385,-121.877383,2022-06-21 17:46:00,100,"R/V Fulmar",2022-06-25 16:51:00,35.49745,-122.023217,"R/V Fulmar","H02_9299",2,1,856159,2,"856177",2022-06-21 17:37:30,2022-06-25 16:52:16,"Continuous",NA,384,"Cory Hom-Weaver","compromised",1500,192000,"ADRIFT_022","No","10",NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis","CCC Pilot Project. Rocker stopper moved a lot. Lots of noise in the lower frequencies but broadband noise in the LTSA goes up pretty high (100kHz or so )","Continuous",3.96180555555556,95.2461111111111
"23","ADRIFT",23,"MBY","CCC","Complete","drift","WCoastUSA","ST640","6665","SPOT and solar gps","P/Q/SO-506","30/60/30","16408",35.713917,-122.1861,2022-06-21 19:11:00,100,"R/V Fulmar",2022-06-25 21:26:00,35.843,-121.88,"R/V Fulmar","X01_9299",2,1,856140,2,"856150",2022-06-21 18:52:29,2022-06-25 21:29:41,"Continuous",NA,384,"Cory Hom-Weaver","compromised",800,192000,"ADRIFT_023","No","10",NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis","CCC Pilot Project. LF recordings are noisy. Something hitting HP","Continuous",4.09375,98.62
"24","ADRIFT",24,"MBY","CCC","Complete","drift","WCoastUSA","ST640","6664","Solar","SO-919","30","16536",35.71575,-122.085283,2022-06-21 19:36:00,100,"R/V Fulmar",2022-06-25 20:13:00,35.7206,-122.108667,"R/V Fulmar","E02_9299",2,1,856163,2,"856171",2022-06-21 19:29:59,2022-06-25 20:14:42,"Continuous",NA,384,"Cory Hom-Weaver","good",65,192000,"ADRIFT_024","No","10",NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis","CCC Pilot Project","Continuous",4.02569444444444,96.7452777777778
"25","ADRIFT",25,"MBY","CCC","Complete","drift","WCoastUSA","ST640","6672","Solar","SO-082","30","16656",35.715583,-121.981633,2022-06-21 20:01:00,100,"R/V Fulmar",2022-06-25 17:21:00,35.541283,-122.025417,"R/V Fulmar","Z01_9299",2,1,856135,2,"856148",2022-06-21 19:44:59,2022-06-25 17:29:42,"Continuous",NA,384,"Cory Hom-Weaver","good",10,192000,"ADRIFT_025","No","10",NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis","CCC Pilot Project","Continuous",3.88888888888889,93.7452777777778
"26","ADRIFT",26,"MBY","CCC","Complete","drift","WCoastUSA","ST640","6663","SPOT and solar gps","AE/FB/ SO-692","30/60/30","16658",35.715583,-121.876783,2022-06-21 20:36:00,100,"R/V Fulmar",2022-06-25 20:47:00,35.753433,-122.014633,"R/V Fulmar","B02_9299",2,1,856165,2,"856173",2022-06-21 20:22:29,2022-06-25 20:44:44,"Continuous",NA,384,"Kourtney Burger","compromised",20000,192000,"ADRIFT_026","No","10",NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis","CCC Pilot Project. Rocker stopper moved and caused a ton of noise. Not sure if the recordings are usable in the higher frequencies. Won't work for baleen whales. Included in package for NCEI, visible dolphins in upper frequencies","Continuous",4.00763888888889,96.3708333333333
"27","ADRIFT",27,"SFB","ACCESS","Complete","drift","WCoastUSA","ST640","6671","SPOT and solar gps","K/AF/SO-506","30/60","16528",37.90122,-123.4428,2022-07-26 18:27:00,100,"R/V Fulmar",2022-07-30 18:38:00,37.68333,-123.7762,"R/V Fulmar","N01_92NA96",2,1,856117,2,"856118",2022-07-26 18:37:12,2022-07-30 18:14:25,"Continuous",NA,384,"Cory Hom-Weaver","good",50,192000,"ADRIFT_027","No","10",NA,NA,"CBNMS","Jan Roletto, Dani Lipske",NA,"Continuous",4.00763888888889,95.6202777777778
"28","ADRIFT",28,"SFB","ACCESS","Complete","drift","WCoastUSA","ST640","6668","SPOT and solar gps","G/F/SO-082","30/60","15801",37.88748,-123.3764,2022-07-26 17:05:00,100,"R/V Fulmar",2022-07-30 18:24:00,37.71733,-123.7965,"R/V Fulmar","K02_9299",2,1,856154,2,"856170",2022-07-26 17:29:47,2022-07-30 20:20:32,"Continuous",NA,384,"Cory Hom-Weaver","good",30,192000,"ADRIFT_028","No","10",NA,NA,"GFNMS / CBNMS","Jan Roletto, Dani Lipske",NA,"Continuous",4.05486111111111,98.8458333333333
"29","ADRIFT",29,"HUM","Scrimshaw","Failed","drift","WCoastUSA","ST4300HF","5989","SPOT","E/AH","30/60","15817",41.13138,-124.4402,2022-07-28 16:10:00,100,"F/V Scrimshaw",2022-08-01 22:47:00,40.94754,-124.3201,"F/V Scrimshaw","L01_9296",2,1,856049,2,"856068",NA,NA,"Continuous",NA,384,"Kourtney Burger","unusable",NA,NA,"ADRIFT_029","No","10","10",NA,NA,"Blair Winnacott","2 humpbacks and 1 female elephant seal spotted further inshore. Polytron line was cut and acoustic array was sunk.","Continuous",4.27569444444444,NA
"30","ADRIFT",30,"HUM","Scrimshaw","Complete","drift","WCoastUSA","ST4300HF","5987","Solar","Solar","30","15518",41.12946,-124.54122,2022-07-28 16:25:00,100,"F/V Scrimshaw",2022-08-01 21:32:00,41.04706,-125.02628,"F/V Scrimshaw","G02_9299",2,1,856161,2,"856176",2022-07-28 18:59:58,2022-08-01 11:29:40,"Continuous",NA,384,"Cory Hom-Weaver","good",50,192000,"ADRIFT_030","No","10","10",NA,NA,"Blair Winnacott","Solar GPS used and worked well.","Continuous",4.21319444444444,88.495
"31","ADRIFT",31,"HUM","Scrimshaw","Complete","drift","WCoastUSA","ST4300HF","5984","SPOT","J/L","30/60","16396",41.13133,-124.6411,2022-07-28 16:45:00,100,"F/V Scrimshaw",2022-08-01 21:30:00,41.08246,-125.01656,"F/V Scrimshaw","C02_9299",2,1,856155,2,"856166",2022-07-28 18:59:58,2022-08-01 08:52:13,"Continuous",NA,384,"Cory Hom-Weaver","good",50,192000,"ADRIFT_031","No","10","10",NA,NA,"Blair Winnacott",NA,"Continuous",4.19791666666667,85.8708333333333
"32","ADRIFT",32,"HUM","THL","Complete","drift","WCoastUSA","ST4300HF","5987","Solar","SO-001","30","16396",41.05022,-124.5336,2022-09-13 05:24:00,100,"R/V Coral Sea",2022-09-15 18:07:00,41.35018,-124.54007,"F/V Scrimshaw","C02_9299",2,1,856155,2,"856166",2022-09-13 06:59:57,2022-09-15 18:14:45,"Continuous",NA,384,"Cory Hom-Weaver","good",30,192000,"ADRIFT_032","No","10","10",NA,NA,"Blair Winnacott","earthquake!","Continuous",2.52986111111111,59.2466666666667
"33","ADRIFT",33,"HUM","THL","Complete","drift","WCoastUSA","ST4300HF","5984","Solar","SO-798","30","15865",41.05015,-124.4334,2022-09-13 04:26:00,100,"R/V Coral Sea",2022-09-15 17:35:00,41.45931,-124.44917,"F/V Scrimshaw","D02_9299",2,1,856162,2,"856168",2022-09-13 04:44:57,2022-09-15 17:29:45,"Continuous",NA,384,"Cory Hom-Weaver","compromised",250,192000,"ADRIFT_033","No","10","10",NA,NA,"Blair Winnacott","persistent knocking (<2kHz), Tons of sperm whales","Continuous",2.54791666666667,60.7466666666667
"34","ADRIFT",34,"SFB","ACCESS","Complete","drift","WCoastUSA","ST640","6668","SPOT and solar gps","F/G/SO-082","30","16528",38.047517,-123.561683,2022-09-27 17:43:00,100,"R/V Fulmar",2022-10-01 16:45:00,38.33218,-123.45027,"R/V Fulmar","K02_9299",2,1,856154,2,"856170",2022-09-27 18:37:14,2022-10-01 15:59:35,"Continuous",NA,384,"Cory Hom-Weaver","good",50,192000,"ADRIFT_034","No","10",NA,NA,"GFNMS / CBNMS","Jan Roletto, Dani Lipske","Tons of singing humpbacks","Continuous",3.95972222222222,93.3725
"35","ADRIFT",35,"SFB","ACCESS","Unusable","drift","WCoastUSA","ST640","6671","SPOT and solar gps","K/AF/SO-506","30","15801",38.130383,-123.530033,2022-09-26 17:55:00,100,"R/V Fulmar",2022-10-01 18:00:00,38.04729,-123.41403,"R/V Fulmar","N01_92NA96",2,1,856117,2,"856118",NA,NA,"Continuous",NA,384,"Kourtney Burger","unusable",NA,NA,"ADRIFT_035","No","10",NA,NA,"CBNMS","Jan Roletto, Dani Lipske","appears to have grounded on Cordell bank around 23:30 September 30; recorder never turned on","Continuous",5.00347222222222,NA
"36","ADRIFT",36,"HUM","Scrimshaw","Complete","drift","WCoastUSA","ST4300HF","5984","Solar","SO-638","30","15865",41.05025,-124.43292,2022-11-16 17:00:00,100,"F/V Scrimshaw",2022-11-21 17:49:00,40.93095,-124.34114,"F/V Scrimshaw","C02_9299",2,1,856155,2,"856166",2022-11-16 19:14:57,2022-11-20 07:37:12,"Continuous",NA,384,"Cory Hom-Weaver","good",50,192000,"ADRIFT_036","No",NA,NA,NA,NA,"Roxanne Robertson, Eric Bjorkstedt",NA,"Continuous",5.03402777777778,84.3708333333333
"37","ADRIFT",37,"HUM","Scrimshaw","Complete","drift","WCoastUSA","ST4300STD","8025","Solar","SO-798","30","16396",41.05077,-124.5109,2022-11-16 17:00:00,100,"F/V Scrimshaw",2022-11-21 18:18:00,41.01446,-124.40581,"F/V Scrimshaw","D02_9299",2,1,856162,2,"856168",2022-11-16 18:59:58,2022-11-21 10:59:46,"Continuous",NA,288,"Cory Hom-Weaver","good",30,192000,"ADRIFT_037","No",NA,NA,NA,NA,"Roxanne Robertson, Eric Bjorkstedt","Tons of singing humpbacks","Continuous",5.05416666666667,111.996666666667
"38","ADRIFT",38,"HUM","Scrimshaw","Complete","drift","WCoastUSA","ST4300HF","5987","Solar","SO-001","30","15518",41.05112,-124.58429,2022-11-16 17:00:00,100,"F/V Scrimshaw",2022-11-21 18:08:00,40.99065,-124.41114,"F/V Scrimshaw","G02_9299",2,1,856161,2,"856176",2022-11-16 19:14:57,2022-11-20 03:29:42,"Continuous",NA,384,"Cory Hom-Weaver","good",50,192000,"ADRIFT_038","No",NA,NA,NA,NA,"Roxanne Robertson, Eric Bjorkstedt",NA,"Continuous",5.04722222222222,80.2458333333333
"39","ADRIFT",39,"HUM","Scrimshaw","Complete","drift","WCoastUSA","ST4300HF","5984","Solar","SO-638","30","15865",40.8114,-124.4739,2022-12-13 21:19:00,100,"F/V Scrimshaw",2022-12-16 20:27:00,40.7025,-124.54954,"F/V Scrimshaw","C02_9299",2,1,856155,2,"856166",2022-12-13 21:29:57,2022-12-16 20:22:14,"Continuous",NA,384,"Cory Hom-Weaver","compromised",1000,192000,"ADRIFT_039","No",NA,NA,NA,NA,"Eric Bjorkstedt","Noise under 1kHz throughout most of the deployment","Continuous",2.96388888888889,70.8713888888889
"40","ADRIFT",40,"HUM","Scrimshaw","Complete","drift","WCoastUSA","ST4300STD","8025","Solar","SO-798","30","16396",40.8114,-124.5438,2022-12-13 21:35:00,100,"F/V Scrimshaw",2022-12-16 21:14:00,40.82093,-124.73885,"F/V Scrimshaw","D02_9299",2,1,856162,2,"856168",2022-12-13 21:29:57,2022-12-16 21:29:50,"Continuous",NA,288,"Cory Hom-Weaver","good",250,192000,"ADRIFT_040","No",NA,NA,NA,NA,"Eric Bjorkstedt","Lots of dolphins and knocking in LF","Continuous",2.98541666666667,71.9980555555556
"41","ADRIFT",41,"HUM","Scrimshaw","Complete","drift","WCoastUSA","ST4300HF","5987","Solar","SO-001","30","15518",40.8072,-124.609,2022-12-13 21:48:00,100,"F/V Scrimshaw",2022-12-16 22:21:00,41.04001,-124.42999,"F/V Scrimshaw","G02_9299",2,1,856161,2,"856176",2022-12-13 21:52:27,2022-12-16 22:37:14,"Continuous",NA,384,"Cory Hom-Weaver","compromised",250,192000,"ADRIFT_041","No",NA,NA,NA,NA,"Eric Bjorkstedt",NA,"Continuous",3.02291666666667,72.7463888888889
